5,59c5,59
< 255,255,255,141,141,141,255,255,255,255,255,255,51,51,51,0,0,0,255,255,255,255,255,255,0,0,0,0,0,0,68,68,68,255,255,255,255,255,255,255,255,255,52,52,52,255,255,255,136,136,136,255,255,255,255,255,255,255,255,255,21,21,21,21,21,21,255,255,255,114,114,114,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,110,110,110,255,255,255,255,255,255,255,255,255,234,234,234,255,255,255,0,0,0,220,220,220,0,0,0,255,255,255,95,95,95,255,255,255,94,94,94,255,255,255,0,0,0,68,68,68,31,31,31,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
< 255,255,255,0,0,0,60,60,60,65,65,65,16,16,16,28,28,28,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,115,115,115,255,255,255,255,255,255,104,104,104,255,255,255,58,58,58,194,194,194,0,0,0,186,186,186,245,245,245,255,255,255,255,255,255,156,156,156,220,220,220,107,107,107,255,255,255,118,118,118,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,241,241,25,25,25,255,255,255,255,255,255,49,49,49,255,255,255,255,255,255,176,176,176,255,255,255,43,43,43,255,255,255,255,255,255,8,8,8,255,255,255,255,255,255,255,255,255,53,53,53,255,255,255
< 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,18,18,18,27,27,27,255,255,255,54,54,54,255,255,255,161,161,161,255,255,255,110,110,110,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,237,237,237,255,255,255,255,255,255,154,154,154,255,255,255,101,101,101,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,80,80,80,63,63,63,255,255,255,117,117,117,255,255,255,255,255,255,160,160,160,0,0,0,255,255,255,255,255,255,147,147,147,255,255,255,98,98,98,0,0,0,255,255,255,255,255,255,24,24,24,25,25,25,255,255,255,0,0,0,255,255,255,53,53,53,255,255,255
< 255,255,255,0,0,0,39,39,39,90,90,90,255,255,255,26,26,26,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,161,161,161,78,78,78,26,26,26,117,117,117,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,112,112,112,255,255,255,111,111,111,255,255,255,17,17,17,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,188,188,188,0,0,0,255,255,255,255,255,255,102,102,102,108,108,108,255,255,255,52,52,52,255,255,255,255,255,255,43,43,43,56,56,56,255,255,255,62,62,62,79,79,79,255,255,255
< 255,255,255,255,255,255,255,255,255,255,255,255,71,71,71,255,255,255,255,255,255,27,27,27,61,61,61,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,108,108,108,255,255,255,255,255,255,255,255,255,255,255,255,96,96,96,255,255,255,112,112,112,37,37,37,255,255,255,255,255,255,140,140,140,255,255,255,255,255,255,255,255,255,79,79,79,255,255,255,255,255,255,255,255,255,255,255,255,211,211,211,255,255,255,89,89,89,255,255,255,255,255,255,255,255,255,74,74,74,255,255,255,255,255,255,255,255,255,23,23,23,32,32,32,85,85,85,46,46,46,255,255,255,255,255,255
< 255,255,255,0,0,0,255,255,255,255,255,255,61,61,61,39,39,39,255,255,255,255,255,255,83,83,83,24,24,24,255,255,255,0,0,0,255,255,255,156,156,156,173,173,173,255,255,255,139,139,139,255,255,255,83,83,83,42,42,42,255,255,255,255,255,255,255,255,255,179,179,179,32,32,32,106,106,106,255,255,255,18,18,18,255,255,255,38,38,38,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,49,49,49,103,103,103,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,101,101,101,255,255,255,255,255,255,0,0,0,56,56,56,28,28,28,255,255,255,255,255,255,159,159,159,72,72,72,255,255,255
< 255,255,255,48,48,48,54,54,54,255,255,255,40,40,40,255,255,255,255,255,255,255,255,255,65,65,65,255,255,255,255,255,255,41,41,41,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,79,79,79,255,255,255,0,0,0,30,30,30,255,255,255,173,173,173,117,117,117,68,68,68,0,0,0,230,230,230,0,0,0,255,255,255,146,146,146,255,255,255,255,255,255,255,255,255,255,255,255,43,43,43,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,84,84,84,77,77,77,75,75,75,255,255,255,255,255,255,17,17,17,255,255,255,255,255,255,75,75,75,255,255,255,255,255,255,0,0,0,58,58,58,255,255,255
< 255,255,255,57,57,57,71,71,71,75,75,75,255,255,255,255,255,255,0,0,0,88,88,88,255,255,255,255,255,255,255,255,255,0,0,0,155,155,155,255,255,255,221,221,221,255,255,255,255,255,255,255,255,255,34,34,34,255,255,255,27,27,27,255,255,255,248,248,248,176,176,176,255,255,255,255,255,255,255,255,255,218,218,218,14,14,14,0,0,0,255,255,255,236,236,236,58,58,58,255,255,255,0,0,0,0,0,0,67,67,67,77,77,77,255,255,255,195,195,195,139,139,139,45,45,45,255,255,255,255,255,255,51,51,51,255,255,255,255,255,255,255,255,255,255,255,255,41,41,41,31,31,31,255,255,255,255,255,255,0,0,0,255,255,255
< 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,48,48,48,101,101,101,49,49,49,255,255,255,255,255,255,130,130,130,255,255,255,172,172,172,255,255,255,255,255,255,255,255,255,255,255,255,21,21,21,41,41,41,255,255,255,10,10,10,255,255,255,174,174,174,64,64,64,255,255,255,255,255,255,70,70,70,255,255,255,255,255,255,255,255,255,250,250,250,17,17,17,255,255,255,24,24,24,255,255,255,27,27,27,28,28,28,255,255,255,149,149,149,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,33,33,33,23,23,23,255,255,255,255,255,255,49,49,49,255,255,255,114,114,114,255,255,255,255,255,255
< 255,255,255,24,24,24,54,54,54,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,96,96,96,86,86,86,167,167,167,255,255,255,255,255,255,63,63,63,255,255,255,255,255,255,255,255,255,255,255,255,17,17,17,23,23,23,255,255,255,255,255,255,69,69,69,255,255,255,255,255,255,255,255,255,64,64,64,255,255,255,254,254,254,255,255,255,0,0,0,255,255,255,32,32,32,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,118,118,118,255,255,255,255,255,255,106,106,106,24,24,24,35,35,35,31,31,31,255,255,255,56,56,56,255,255,255,255,255,255,255,255,255,255,255,255
< 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,60,60,60,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,48,48,48,255,255,255,21,21,21,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,57,57,57,255,255,255,135,135,135,255,255,255,106,106,106,0,0,0,255,255,255,255,255,255,255,255,255,2,2,2,42,42,42,255,255,255,27,27,27,75,75,75,255,255,255,13,13,13,235,235,235,155,155,155,0,0,0,255,255,255,46,46,46,105,105,105,0,0,0,38,38,38,48,48,48,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255
< 255,255,255,27,27,27,255,255,255,0,0,0,255,255,255,255,255,255,60,60,60,255,255,255,46,46,46,255,255,255,39,39,39,233,233,233,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,27,27,27,255,255,255,24,24,24,255,255,255,255,255,255,255,255,255,48,48,48,98,98,98,0,0,0,202,202,202,126,126,126,53,53,53,255,255,255,255,255,255,255,255,255,5,5,5,46,46,46,0,0,0,255,255,255,139,139,139,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,66,66,66,59,59,59,50,50,50,0,0,0,255,255,255,255,255,255,72,72,72,255,255,255,255,255,255,55,55,55,49,49,49,255,255,255
< 255,255,255,180,180,180,0,0,0,9,9,9,255,255,255,101,101,101,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,249,249,249,255,255,255,255,255,255,236,236,236,23,23,23,23,23,23,124,124,124,42,42,42,255,255,255,11,11,11,108,108,108,228,228,228,255,255,255,255,255,255,255,255,255,255,255,255,92,92,92,0,0,0,255,255,255,255,255,255,162,162,162,62,62,62,11,11,11,43,43,43,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,82,82,151,151,151,21,21,21,55,55,55,255,255,255,255,255,255,255,255,255,255,255,255,48,48,48,255,255,255,255,255,255
< 255,255,255,255,255,255,255,255,255,55,55,55,111,111,111,0,0,0,130,130,130,255,255,255,255,255,255,168,168,168,255,255,255,0,0,0,166,166,166,255,255,255,200,200,200,0,0,0,55,55,55,119,119,119,76,76,76,255,255,255,16,16,16,255,255,255,255,255,255,186,186,186,255,255,255,145,145,145,0,0,0,128,128,128,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,27,27,27,22,22,22,255,255,255,0,0,0,74,74,74,137,137,137,255,255,255,183,183,183,160,160,160,255,255,255,255,255,255,54,54,54,255,255,255,255,255,255,255,255,255,75,75,75,255,255,255,255,255,255,255,255,255,34,34,34,255,255,255
< 255,255,255,0,0,0,119,119,119,255,255,255,255,255,255,255,255,255,57,57,57,82,82,82,68,68,68,125,125,125,255,255,255,205,205,205,255,255,255,255,255,255,255,255,255,255,255,255,33,33,33,255,255,255,255,255,255,14,14,14,33,33,33,255,255,255,255,255,255,185,185,185,45,45,45,152,152,152,174,174,174,255,255,255,255,255,255,0,0,0,255,255,255,196,196,196,255,255,255,14,14,14,37,37,37,55,55,55,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,74,74,74,255,255,255,77,77,77,93,93,93,255,255,255,105,105,105,255,255,255,255,255,255,32,32,32,30,30,30,255,255,255
< 255,255,255,82,82,82,255,255,255,255,255,255,55,55,55,43,43,43,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,0,0,0,255,255,255,95,95,95,255,255,255,255,255,255,255,255,255,0,0,0,201,201,201,29,29,29,227,227,227,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,191,191,191,255,255,255,12,12,12,45,45,45,26,26,26,92,92,92,84,84,84,11,11,11,255,255,255,255,255,255,48,48,48,0,0,0,255,255,255,58,58,58,255,255,255,0,0,0,255,255,255,255,255,255,52,52,52,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255
< 90,90,90,146,146,146,255,255,255,0,0,0,255,255,255,95,95,95,255,255,255,35,35,35,71,71,71,133,133,133,35,35,35,255,255,255,95,95,95,255,255,255,255,255,255,255,255,255,122,122,122,0,0,0,54,54,54,255,255,255,255,255,255,67,67,67,255,255,255,178,178,178,53,53,53,255,255,255,137,137,137,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,139,139,139,19,19,19,255,255,255,63,63,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,86,86,86,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
< 255,255,255,255,255,255,125,125,125,255,255,255,178,178,178,255,255,255,255,255,255,255,255,255,39,39,39,68,68,68,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,5,5,5,255,255,255,255,255,255,30,30,30,255,255,255,255,255,255,210,210,210,255,255,255,255,255,255,216,216,216,127,127,127,0,0,0,255,255,255,255,255,255,255,255,255,189,189,189,255,255,255,255,255,255,255,255,255,65,65,65,255,255,255,255,255,255,0,0,0,255,255,255,0,0,0,255,255,255,255,255,255,2,2,2,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255
< 28,28,28,52,52,52,78,78,78,255,255,255,179,179,179,0,0,0,255,255,255,255,255,255,255,255,255,41,41,41,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,62,62,62,108,108,108,255,255,255,255,255,255,255,255,255,19,19,19,10,10,10,255,255,255,255,255,255,255,255,255,255,255,255,202,202,202,122,122,122,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,79,79,79,22,22,22,73,73,73,255,255,255,196,196,196,255,255,255,255,255,255,220,220,220,255,255,255,255,255,255,255,255,255,255,255,255,28,28,28,0,0,0,7,7,7,255,255,255,255,255,255,4,4,4,0,0,0,255,255,255,255,255,255
< 255,255,255,255,255,255,57,57,57,255,255,255,255,255,255,185,185,185,0,0,0,255,255,255,27,27,27,255,255,255,0,0,0,60,60,60,152,152,152,255,255,255,255,255,255,255,255,255,88,88,88,78,78,78,255,255,255,46,46,46,255,255,255,22,22,22,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,194,194,194,255,255,255,255,255,255,255,255,255,255,255,255,65,65,65,75,75,75,255,255,255,121,121,121,255,255,255,255,255,255,0,0,0,255,255,255,0,0,0,255,255,255,56,56,56,255,255,255,12,12,12,255,255,255,255,255,255,255,255,255,255,255,255,27,27,27,255,255,255,40,40,40,255,255,255
< 0,0,0,255,255,255,38,38,38,88,88,88,255,255,255,106,106,106,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,12,12,12,123,123,123,255,255,255,255,255,255,255,255,255,81,81,81,93,93,93,255,255,255,255,255,255,57,57,57,255,255,255,255,255,255,255,255,255,119,119,119,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,36,36,36,52,52,52,255,255,255,47,47,47,95,95,95,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,28,28,28,255,255,255,7,7,7,255,255,255,255,255,255,255,255,255,99,99,99,255,255,255
< 255,255,255,14,14,14,62,62,62,85,85,85,255,255,255,184,184,184,255,255,255,255,255,255,83,83,83,53,53,53,48,48,48,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,71,71,71,255,255,255,255,255,255,25,25,25,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,125,125,125,32,32,32,255,255,255,106,106,106,255,255,255,154,154,154,255,255,255,52,52,52,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,96,96,96,24,24,24,81,81,81,70,70,70,27,27,27,33,33,33,255,255,255,32,32,32,33,33,33,255,255,255,10,10,10,0,0,0
< 0,0,0,25,25,25,50,50,50,255,255,255,255,255,255,101,101,101,192,192,192,255,255,255,255,255,255,71,71,71,107,107,107,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,148,148,148,0,0,0,84,84,84,255,255,255,98,98,98,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,101,101,101,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,8,8,8,255,255,255,255,255,255,15,15,15,14,14,14,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
< 255,255,255,255,255,255,255,255,255,133,133,133,63,63,63,255,255,255,200,200,200,217,217,217,66,66,66,69,69,69,255,255,255,0,0,0,255,255,255,255,255,255,170,170,170,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,0,0,0,156,156,156,64,64,64,165,165,165,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,121,121,121,255,255,255,255,255,255,193,193,193,66,66,66,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,4,4,4,0,0,0,255,255,255,0,0,0,255,255,255
< 255,255,255,255,255,255,105,105,105,0,0,0,100,100,100,255,255,255,0,0,0,255,255,255,255,255,255,39,39,39,92,92,92,67,67,67,60,60,60,72,72,72,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,73,73,73,143,143,143,40,40,40,255,255,255,189,189,189,14,14,14,109,109,109,40,40,40,95,95,95,41,41,41,255,255,255,89,89,89,255,255,255,255,255,255,110,110,110,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,107,107,107,255,255,255,255,255,255,51,51,51,255,255,255,62,62,62,71,71,71,34,34,34,25,25,25,16,16,16,38,38,38,31,31,31,63,63,63,68,68,68,255,255,255
< 255,255,255,255,255,255,114,114,114,255,255,255,136,136,136,206,206,206,255,255,255,148,148,148,140,140,140,255,255,255,255,255,255,255,255,255,184,184,184,0,0,0,255,255,255,255,255,255,155,155,155,118,118,118,255,255,255,87,87,87,255,255,255,0,0,0,255,255,255,255,255,255,46,46,46,78,78,78,14,14,14,255,255,255,2,2,2,255,255,255,0,0,0,255,255,255,164,164,164,255,255,255,255,255,255,255,255,255,113,113,113,255,255,255,190,190,190,88,88,88,100,100,100,255,255,255,41,41,41,255,255,255,40,40,40,255,255,255,255,255,255,66,66,66,255,255,255,255,255,255,255,255,255,23,23,23,255,255,255,49,49,49,0,0,0
< 255,255,255,255,255,255,255,255,255,120,120,120,255,255,255,25,25,25,254,254,254,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,159,159,159,255,255,255,255,255,255,0,0,0,85,85,85,255,255,255,119,119,119,94,94,94,207,207,207,255,255,255,28,28,28,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,70,70,70,255,255,255,255,255,255,255,255,255,255,255,255,52,52,52,0,0,0,77,77,77,72,72,72,46,46,46,255,255,255,107,107,107,59,59,59,70,70,70,255,255,255,255,255,255,255,255,255,255,255,255,25,25,25,152,152,152,255,255,255,255,255,255,138,138,138,255,255,255,32,32,32,255,255,255
< 9,9,9,255,255,255,48,48,48,255,255,255,197,197,197,255,255,255,255,255,255,87,87,87,255,255,255,0,0,0,255,255,255,255,255,255,0,0,0,255,255,255,57,57,57,71,71,71,255,255,255,139,139,139,255,255,255,83,83,83,85,85,85,172,172,172,24,24,24,0,0,0,255,255,255,255,255,255,11,11,11,255,255,255,35,35,35,17,17,17,127,127,127,120,120,120,255,255,255,62,62,62,81,81,81,255,255,255,255,255,255,31,31,31,13,13,13,0,0,0,255,255,255,139,139,139,168,168,168,123,123,123,255,255,255,114,114,114,255,255,255,255,255,255,36,36,36,23,23,23,34,34,34,0,0,0,65,65,65,255,255,255,255,255,255
< 255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,173,173,173,58,58,58,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,82,82,82,255,255,255,255,255,255,255,255,255,96,96,96,255,255,255,83,83,83,255,255,255,255,255,255,255,255,255,38,38,38,27,27,27,255,255,255,255,255,255,144,144,144,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,42,42,42,255,255,255,255,255,255,50,50,50,255,255,255,255,255,255,255,255,255,55,55,55,255,255,255,255,255,255,14,14,14,255,255,255,211,211,211,166,166,166,54,54,54,31,31,31,80,80,80,0,0,0,255,255,255,255,255,255
< 255,255,255,45,45,45,34,34,34,70,70,70,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,38,38,38,27,27,27,109,109,109,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,81,81,81,255,255,255,147,147,147,255,255,255,25,25,25,249,249,249,255,255,255,255,255,255,10,10,10,255,255,255,39,39,39,255,255,255,255,255,255,255,255,255,255,255,255,32,32,32,255,255,255,113,113,113,255,255,255,0,0,0,87,87,87,101,101,101,255,255,255,255,255,255,255,255,255,70,70,70,255,255,255
< 255,255,255,255,255,255,16,16,16,45,45,45,166,166,166,255,255,255,255,255,255,255,255,255,200,200,200,255,255,255,255,255,255,255,255,255,193,193,193,255,255,255,255,255,255,67,67,67,0,0,0,255,255,255,0,0,0,0,0,0,147,147,147,0,0,0,255,255,255,255,255,255,47,47,47,27,27,27,23,23,23,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,67,67,67,0,0,0,255,255,255,255,255,255,60,60,60,70,70,70,255,255,255,114,114,114,255,255,255,56,56,56,255,255,255,28,28,28,172,172,172,53,53,53,255,255,255,89,89,89,255,255,255
< 255,255,255,255,255,255,29,29,29,255,255,255,126,126,126,255,255,255,173,173,173,82,82,82,255,255,255,255,255,255,255,255,255,65,65,65,255,255,255,255,255,255,255,255,255,10,10,10,0,0,0,0,0,0,65,65,65,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,119,119,119,255,255,255,255,255,255,126,126,126,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,46,46,46,49,49,49,255,255,255,255,255,255,46,46,46,255,255,255,255,255,255,255,255,255,255,255,255,232,232,232,93,93,93,73,73,73,72,72,72,255,255,255,255,255,255,255,255,255,255,255,255,57,57,57,255,255,255,255,255,255,95,95,95,255,255,255
